best_bid,best_ask,mid_price,spread,total_bid_size,total_ask_size,depth_bid,depth_ask,volume,n_trades,time
100.10000000000001,100.11,100.105,0.009999999999990905,1623,1423,613,546,343,211,3060.0999999983123
100.12,100.14,100.13,0.01999999999999602,1640,1409,625,528,382,236,3090.099999998285
100.08,100.14,100.11,0.060000000000002274,1589,1462,605,546,352,218,3120.0999999982578
100.11,100.13,100.12,0.01999999999999602,1617,1455,610,546,369,221,3150.0999999982305
100.11,100.14,100.125,0.030000000000001137,1669,1438,630,548,310,195,3180.099999998203
100.10000000000001,100.14,100.12,0.03999999999999204,1675,1441,631,542,364,229,3210.099999998176
100.14,100.15,100.14500000000001,0.010000000000005116,1695,1407,641,536,355,227,3240.0999999981486
100.13,100.15,100.14,0.020000000000010232,1678,1385,631,533,337,217,3270.0999999981213
100.13,100.15,100.14,0.020000000000010232,1674,1358,630,526,366,225,3300.099999998094
100.13,100.15,100.14,0.020000000000010232,1695,1342,636,518,378,237,3330.099999998067
100.14,100.15,100.14500000000001,0.010000000000005116,1670,1345,629,518,368,216,3360.0999999980395
100.10000000000001,100.13,100.11500000000001,0.029999999999986926,1714,1372,644,529,307,194,3390.099999998012
100.08,100.11,100.095,0.030000000000001137,1672,1380,628,534,376,228,3420.099999997985
100.10000000000001,100.12,100.11000000000001,0.01999999999999602,1647,1379,626,538,329,207,3450.0999999979576
100.15,100.16,100.155,0.009999999999990905,1728,1367,654,534,329,203,3480.0999999979304
100.11,100.16,100.13499999999999,0.04999999999999716,1697,1307,640,513,404,240,3510.099999997903
100.14,100.15,100.14500000000001,0.010000000000005116,1705,1357,647,532,311,205,3540.099999997876
100.10000000000001,100.13,100.11500000000001,0.029999999999986926,1715,1316,642,517,368,234,3570.0999999978485
